Treatment,Species,Light_Level,Replicate,Experimental_Day,Cells,Growth_Rate,P_values
P bur,P bur,50,B,17,97.5,,
P bur,P bur,50,C,17,242.5,,
P bur,P bur,100,A,17,495,,
P bur,P bur,100,B,17,775,,
P bur,P bur,100,C,17,660,,
P bur,P bur,200,A,17,845,,
P bur,P bur,200,B,17,675,,
P bur,P bur,200,C,17,865,,
P bur,P bur,0,A,19,3,,
P bur,P bur,0,B,19,12,,
P bur,P bur,0,C,19,17,,
P bur,P bur,50,A,19,300,,
P bur,P bur,50,B,19,132.5,,
P bur,P bur,50,C,19,320,,
P bur,P bur,100,A,19,625,,
P bur,P bur,100,B,19,1150,,
P bur,P bur,100,C,19,865,,
P bur,P bur,200,A,19,1100,,
P bur,P bur,200,B,19,769.2307692,,
P bur,P bur,200,C,19,984.6153846,,
P bur,P bur,0,A,21,11,,
P bur,P bur,0,B,21,9,,
P bur,P bur,0,C,21,18,,
P bur,P bur,50,A,21,355,,
P bur,P bur,50,B,21,152.5,,
P bur,P bur,50,C,21,422.5,,
P bur,P bur,100,A,21,1160,,
P bur,P bur,100,B,21,1135,,
P bur,P bur,100,C,21,785,,
P bur,P bur,200,A,21,900,,
P bur,P bur,200,B,21,1016.666667,,
P bur,P bur,200,C,21,1216.666667,,
P bur,P bur,0,A,24,2,,
P bur,P bur,0,B,24,2,,
P bur,P bur,0,C,24,8,,
P bur,P bur,50,A,24,353.3333333,,
P bur,P bur,50,B,24,80,,
P bur,P bur,50,C,24,520,,
P bur,P bur,100,A,24,1260,,
P bur,P bur,100,B,24,1640,,
P bur,P bur,100,C,24,1160,,
P bur,P bur,200,A,24,1400,,
P bur,P bur,200,B,24,1420,,
P bur,P bur,200,C,24,1950,,
P bur,P bur,0,A,26,3,,
P bur,P bur,0,B,26,4,,
P bur,P bur,0,C,26,13,,
P bur,P bur,50,A,26,435,,
P bur,P bur,50,B,26,165,,
P bur,P bur,50,C,26,720,,
P bur,P bur,100,A,26,1700,,
P bur,P bur,100,B,26,1775,,
P bur,P bur,100,C,26,1512.5,,
P bur,P bur,200,A,26,1675,,
P bur,P bur,200,B,26,2125,,
P bur,P bur,200,C,26,2250,,
P bur,P bur,0,A,28,0,,
P bur,P bur,0,B,28,0,,
P bur,P bur,0,C,28,9,,
P bur,P bur,50,A,28,375,,
P bur,P bur,50,B,28,120,,
P bur,P bur,50,C,28,775,,
P bur,P bur,100,A,28,1862.5,,
P bur,P bur,100,B,28,2362.5,,
P bur,P bur,100,C,28,1950,,
P bur,P bur,200,A,28,1612.5,,
P bur,P bur,200,B,28,2087.5,,
P bur,P bur,200,C,28,2787.5,,
P bur,P bur,0,A,31,0,,
P bur,P bur,0,B,31,0,,
P bur,P bur,0,C,31,5,,
P bur,P bur,50,A,31,440,,
P bur,P bur,50,B,31,140,,
P bur,P bur,50,C,31,1210,,
P bur,P bur,100,A,31,2500,,
P bur,P bur,100,B,31,2762.5,,
P bur,P bur,100,C,31,3025,,
P bur,P bur,200,A,31,2200,,
P bur,P bur,200,B,31,3362.5,,
P bur,P bur,200,C,31,4100,,
P bur,P bur,0,A,33,2,,
P bur,P bur,0,B,33,0,,
P bur,P bur,0,C,33,2,,
P bur,P bur,50,A,33,560,,
P bur,P bur,50,B,33,120,,
P bur,P bur,50,C,33,1150,,
P bur,P bur,100,A,33,3240,,
P bur,P bur,100,B,33,3760,,
P bur,P bur,100,C,33,2900,,
P bur,P bur,200,A,33,2700,,
P bur,P bur,200,B,33,4200,,
P bur,P bur,200,C,33,3780,,
P bur,P bur,0,A,35,0,,
P bur,P bur,0,B,35,0,,
P bur,P bur,0,C,35,0,,
P bur,P bur,50,A,35,545,,
P bur,P bur,50,B,35,115,,
P bur,P bur,50,C,35,1095,,
P bur,P bur,100,A,35,2012.5,,
P bur,P bur,100,B,35,2212.5,,
P bur,P bur,100,C,35,2012.5,,
P bur,P bur,200,A,35,2087.5,,
P bur,P bur,200,B,35,2962.5,,
P bur,P bur,200,C,35,2200,,
P bur,P bur,0,A,37,0,,
P bur,P bur,0,B,37,0,,
P bur,P bur,0,C,37,0,,
P bur,P bur,50,A,37,480,,
P bur,P bur,50,B,37,80,,
P bur,P bur,50,C,37,1335,,
P bur,P bur,100,A,37,2780,,
P bur,P bur,100,B,37,4100,,
P bur,P bur,100,C,37,7380,,
P bur,P bur,200,A,37,3160,,
P bur,P bur,200,B,37,4480,,
P bur,P bur,200,C,37,4260,,
P bur,P bur,0,A,40,0,,
P bur,P bur,0,B,40,0,,
P bur,P bur,0,C,40,0,,
P bur,P bur,50,A,40,595,,
P bur,P bur,50,B,40,150,,
P bur,P bur,50,C,40,1320,,
P bur,P bur,100,A,40,2360,,
P bur,P bur,100,B,40,4440,,
P bur,P bur,100,C,40,4160,,
P bur,P bur,200,A,40,4000,,
P bur,P bur,200,B,40,4760,,
P bur,P bur,200,C,40,4020,,
P bur,P bur,0,A,42,0,,
P bur,P bur,0,B,42,0,,
P bur,P bur,0,C,42,0,,
P bur,P bur,50,A,42,630,,
P bur,P bur,50,B,42,70,,
P bur,P bur,50,C,42,1180,,
P bur,P bur,100,A,42,2820,,
P bur,P bur,100,B,42,4660,,
P bur,P bur,100,C,42,3960,,
P bur,P bur,200,A,42,3740,,
P bur,P bur,200,B,42,5260,,
P bur,P bur,200,C,42,4640,,
P bur,P bur,0,A,46,0,,
P bur,P bur,0,B,46,0,,
P bur,P bur,0,C,46,0,,
P bur,P bur,50,A,46,745,,
P bur,P bur,50,B,46,90,,
P bur,P bur,50,C,46,790,,
P bur,P bur,100,A,46,2000,,
P bur,P bur,100,B,46,4920,,
P bur,P bur,100,C,46,3740,,
P bur,P bur,200,A,46,3460,,
P bur,P bur,200,B,46,6180,,
P bur,P bur,200,C,46,6100,,
P bur,P bur,0,A,48,0,,
P bur,P bur,0,B,48,0,,
P bur,P bur,0,C,48,0,,
P bur,P bur,50,A,48,855,,
P bur,P bur,50,B,48,130,,
P bur,P bur,50,C,48,595,,
P bur,P bur,100,A,48,2120,,
P bur,P bur,100,B,48,4540,,
P bur,P bur,100,C,48,3080,,
P bur,P bur,200,A,48,2420,,
P bur,P bur,200,B,48,7300,,
P bur,P bur,200,C,48,5420,,
P bur,P bur,0,A,51,0,,
P bur,P bur,0,B,51,0,,
P bur,P bur,0,C,51,0,,
P bur,P bur,50,A,51,750,,
P bur,P bur,50,B,51,60,,
P bur,P bur,50,C,51,285,,
P bur,P bur,100,A,51,1880,,
P bur,P bur,100,B,51,4900,,
P bur,P bur,100,C,51,2560,,
P bur,P bur,200,A,51,1820,,
P bur,P bur,200,B,51,6920,,
P bur,P bur,200,C,51,6280,,
P bur,P bur,0,A,60,0,,
P bur,P bur,0,B,60,0,,
P bur,P bur,0,C,60,0,,
P bur,P bur,50,A,60,67.5,,
P bur,P bur,50,B,60,2.5,,
P bur,P bur,50,C,60,0,,
P bur,P bur,100,A,60,0,,
P bur,P bur,100,B,60,2920,,
P bur,P bur,100,C,60,820,,
P bur,P bur,200,A,60,0,,
P bur,P bur,200,B,60,7860,,
P bur,P bur,200,C,60,5720,,
P bur,P bur,0,A,62,0,,
P bur,P bur,0,B,62,0,,
P bur,P bur,0,C,62,0,,
P bur,P bur,50,A,62,2,,
P bur,P bur,50,B,62,0,,
P bur,P bur,50,C,62,0,,
P bur,P bur,100,A,62,10,,
P bur,P bur,100,B,62,2180,,
P bur,P bur,100,C,62,50,,
P bur,P bur,200,A,62,0,,
P bur,P bur,200,B,62,6340,,
P bur,P bur,200,C,62,4960,,
P bur,P bur,0,A,64,0,,
P bur,P bur,0,B,64,0,,
P bur,P bur,0,C,64,0,,
P bur,P bur,50,A,64,0,,
P bur,P bur,50,B,64,0,,
P bur,P bur,50,C,64,0,,
P bur,P bur,100,A,64,0,,
P bur,P bur,100,B,64,1560,,
P bur,P bur,100,C,64,0,,
P bur,P bur,200,A,64,0,,
P bur,P bur,200,B,64,7240,,
P bur,P bur,200,C,64,4900,,
P bur,P bur,0,A,62,0,,
P bur,P bur,0,B,62,0,,
P bur,P bur,0,C,62,0,,
P bur,P bur,50,A,62,2,,
P bur,P bur,50,B,62,0,,
P bur,P bur,50,C,62,0,,
P bur,P bur,100,A,62,10,,
P bur,P bur,100,B,62,2180,,
P bur,P bur,100,C,62,50,,
P bur,P bur,200,A,62,0,,
P bur,P bur,200,B,62,6340,,
P bur,P bur,200,C,62,4960,,
P bur,P bur,0,A,64,0,,
P bur,P bur,0,B,64,0,,
P bur,P bur,0,C,64,0,,
P bur,P bur,50,A,64,0,,
P bur,P bur,50,B,64,0,,
P bur,P bur,50,C,64,0,,
P bur,P bur,100,A,64,0,,
P bur,P bur,100,B,64,1560,,
P bur,P bur,100,C,64,0,,
P bur,P bur,200,A,64,0,,
P bur,P bur,200,B,64,7240,,
P bur,P bur,200,C,64,4900,,
P bur,P bur,0,A,68,0,,
P bur,P bur,0,B,68,0,,
P bur,P bur,0,C,68,0,,
P bur,P bur,50,A,68,0,,
P bur,P bur,50,B,68,0,,
P bur,P bur,50,C,68,0,,
P bur,P bur,100,A,68,0,,
P bur,P bur,100,B,68,960,,
P bur,P bur,100,C,68,0,,
P bur,P bur,200,A,68,0,,
P bur,P bur,200,B,68,6740,,
P bur,P bur,200,C,68,2500,,
P bur,P bur,0,A,73,0,,
P bur,P bur,0,B,73,0,,
P bur,P bur,0,C,73,0,,
P bur,P bur,50,A,73,0,,
P bur,P bur,50,B,73,0,,
P bur,P bur,50,C,73,0,,
P bur,P bur,100,A,73,0,,
P bur,P bur,100,B,73,115,,
P bur,P bur,100,C,73,0,,
P bur,P bur,200,A,73,0,,
P bur,P bur,200,B,73,3860,,
P bur,P bur,200,C,73,1940,,
PC,P bur,0,A,0,41,,
PC,P bur,0,B,0,39,,
PC,P bur,0,C,0,58,,
PC,P bur,50,A,0,43,,
PC,P bur,50,B,0,42,,
PC,P bur,50,C,0,49,,
PC,P bur,200,A,0,43,,
PC,P bur,200,B,0,45,,
PC,P bur,200,C,0,53,,
PC,P bur,0,A,2,43,,
PC,P bur,0,B,2,40,,
PC,P bur,0,C,2,34,,
PC,P bur,50,A,2,41,,
PC,P bur,50,B,2,47,,
PC,P bur,50,C,2,44,,
PC,P bur,200,A,2,38,,
PC,P bur,200,B,2,55,,
PC,P bur,200,C,2,54,,
CP,Colp,50,A,0,51,,
CP,Colp,50,B,0,60,,
CP,Colp,50,C,0,45,,
CP,Colp,100,A,0,60,,
CP,Colp,100,B,0,60,,
CP,Colp,100,C,0,67,,
CP,Colp,200,A,0,39,,
CP,Colp,200,B,0,45,,
CP,Colp,200,C,0,35,,
CP,Colp,50,A,2,232,,
CP,Colp,50,B,2,246,,
CP,Colp,50,C,2,230,,
CP,Colp,100,A,2,188,,
CP,Colp,100,B,2,216,,
CP,Colp,100,C,2,208,,
CP,Colp,200,A,2,128,,
CP,Colp,200,B,2,126,,
CP,Colp,200,C,2,120,,
CP,Colp,50,A,4,890,,
CP,Colp,50,B,4,540,,
CP,Colp,50,C,4,830,,
CP,Colp,100,A,4,750,,
CP,Colp,100,B,4,590,,
CP,Colp,100,C,4,670,,
CP,Colp,200,A,4,585,,
CP,Colp,200,B,4,540,,
CP,Colp,200,C,4,600,,
CP,Colp,50,A,6,700,,
CP,Colp,50,B,6,790,,
CP,Colp,50,C,6,790,,
CP,P bur,50,A,6,52,,
CP,P bur,50,B,6,47,,
CP,P bur,50,C,6,38,,
CP,Colp,100,A,6,670,,
CP,Colp,100,B,6,680,,
CP,Colp,100,C,6,790,,
CP,P bur,100,A,6,36,,
CP,P bur,100,B,6,43,,
CP,P bur,100,C,6,45,,
CP,Colp,200,A,6,835,,
CP,Colp,200,B,6,840,,
CP,Colp,200,C,6,850,,
CP,P bur,200,A,6,46,,
CP,P bur,200,B,6,28,,
CP,P bur,200,C,6,43,,
CP,P bur,50,A,9,60,,
CP,P bur,50,B,9,50,,
CP,P bur,50,C,9,60,,
CP,Colp,50,A,9,1010,,
CP,Colp,50,B,9,940,,
CP,Colp,50,C,9,970,,
CP,P bur,100,A,9,41,,
CP,P bur,100,B,9,66,,
CP,P bur,100,C,9,35,,
CP,Colp,100,A,9,730,,
CP,Colp,100,B,9,760,,
CP,Colp,100,C,9,630,,
CP,P bur,200,A,9,48,,
CP,P bur,200,B,9,46,,
CP,P bur,200,C,9,44,,
CP,Colp,200,A,9,800,,
CP,Colp,200,B,9,1000,,
CP,Colp,200,C,9,750,,
CP,P bur,50,A,11,51,,
CP,P bur,50,B,11,54,,
CP,P bur,50,C,11,46,,
CP,Colp,50,A,11,1470,,
CP,Colp,50,B,11,1580,,
CP,Colp,50,C,11,1540,,
CP,P bur,100,A,11,49,,
CP,P bur,100,B,11,55,,
CP,P bur,100,C,11,55,,
CP,Colp,100,A,11,1120,,
CP,Colp,100,B,11,1310,,
CP,Colp,100,C,11,1600,,
CP,P bur,200,A,11,52,,
CP,P bur,200,B,11,44,,
CP,P bur,200,C,11,49,,
CP,Colp,200,A,11,1150,,
CP,Colp,200,B,11,1270,,
CP,Colp,200,C,11,1190,,
CP,P bur,50,A,14,57,,
CP,P bur,50,B,14,77,,
CP,P bur,50,C,14,81,,
CP,Colp,50,A,14,1500,,
CP,Colp,50,B,14,1560,,
CP,Colp,50,C,14,1630,,
CP,P bur,100,A,14,73,,
CP,P bur,100,B,14,86,,
CP,P bur,100,C,14,81,,
CP,Colp,100,A,14,1130,,
CP,Colp,100,B,14,1010,,
CP,Colp,100,C,14,1270,,
CP,P bur,200,A,14,70,,
CP,P bur,200,B,14,72,,
CP,P bur,200,C,14,72,,
CP,Colp,200,A,14,1070,,
CP,Colp,200,B,14,1260,,
CP,Colp,200,C,14,1160,,
CP,P bur,50,A,16,60,,
CP,P bur,50,B,16,64,,
CP,P bur,50,C,16,69,,
CP,Colp,50,A,16,1620,,
CP,Colp,50,B,16,1860,,
CP,Colp,50,C,16,1880,,
CP,P bur,100,A,16,88,,
CP,P bur,100,B,16,71,,
CP,P bur,100,C,16,74,,
CP,Colp,100,A,16,1170,,
CP,Colp,100,B,16,1060,,
CP,Colp,100,C,16,1110,,
CP,P bur,200,A,16,63,,
CP,P bur,200,B,16,70,,
CP,P bur,200,C,16,68,,
CP,Colp,200,A,16,1080,,
CP,Colp,200,B,16,1120,,
CP,Colp,200,C,16,1280,,
CP,P bur,50,A,18,75,,
CP,P bur,50,B,18,77,,
CP,P bur,50,C,18,78,,
CP,Colp,50,A,18,2140,,
CP,Colp,50,B,18,2280,,
CP,Colp,50,C,18,2070,,
CP,P bur,100,A,18,106,,
CP,P bur,100,B,18,85,,
CP,P bur,100,C,18,112,,
CP,Colp,100,A,18,1050,,
CP,Colp,100,B,18,1240,,
CP,Colp,100,C,18,1200,,
CP,P bur,200,A,18,86,,
CP,P bur,200,B,18,79,,
CP,P bur,200,C,18,102,,
CP,Colp,200,A,18,1000,,
CP,Colp,200,B,18,1180,,
CP,Colp,200,C,18,1010,,
CP,P bur,50,A,20,57,,
CP,P bur,50,B,20,54,,
CP,P bur,50,C,20,54,,
CP,Colp,50,A,20,2090,,
CP,Colp,50,B,20,1790,,
CP,Colp,50,C,20,1910,,
CP,P bur,100,A,20,96,,
CP,P bur,100,B,20,121,,
CP,P bur,100,C,20,98,,
CP,Colp,100,A,20,960,,
CP,Colp,100,B,20,1350,,
CP,Colp,100,C,20,1290,,
CP,P bur,200,A,20,90,,
CP,P bur,200,B,20,98,,
CP,P bur,200,C,20,87,,
CP,Colp,200,A,20,810,,
CP,Colp,200,B,20,1120,,
CP,Colp,200,C,20,1210,,
CP,P bur,50,A,22,48,,
CP,P bur,50,B,22,82,,
CP,P bur,50,C,22,56,,
CP,Colp,50,A,22,2120,,
CP,Colp,50,B,22,2120,,
CP,Colp,50,C,22,2210,,
CP,P bur,100,A,22,78,,
CP,P bur,100,B,22,112,,
CP,P bur,100,C,22,119,,
CP,Colp,100,A,22,1430,,
CP,Colp,100,B,22,980,,
CP,Colp,100,C,22,1140,,
CP,P bur,200,A,22,66,,
CP,P bur,200,B,22,87,,
CP,P bur,200,C,22,100,,
CP,Colp,200,A,22,1010,,
CP,Colp,200,B,22,1160,,
CP,Colp,200,C,22,1090,,
CP,P bur,50,A,25,57,,
CP,P bur,50,B,25,62,,
CP,P bur,50,C,25,51,,
CP,Colp,50,A,25,2250,,
CP,Colp,50,B,25,2537.5,,
CP,Colp,50,C,25,1862.5,,
CP,P bur,100,A,25,109,,
CP,P bur,100,B,25,114,,
CP,P bur,100,C,25,103,,
CP,Colp,100,A,25,1200,,
CP,Colp,100,B,25,1010,,
CP,Colp,100,C,25,1140,,
CP,P bur,200,A,25,90,,
CP,P bur,200,B,25,106,,
CP,P bur,200,C,25,85,,
CP,Colp,200,A,25,870,,
CP,Colp,200,B,25,1140,,
CP,Colp,200,C,25,780,,
PC,P bur,0,A,5,38,,
PC,P bur,0,B,5,33,,
PC,P bur,0,C,5,30,,
PC,P bur,50,A,5,70,,
PC,P bur,50,B,5,56,,
PC,P bur,50,C,5,83,,
PC,P bur,200,A,5,56,,
PC,P bur,200,B,5,58,,
PC,P bur,200,C,5,61,,
CP,P bur,50,A,27,46,,
CP,P bur,50,B,27,48,,
CP,P bur,50,C,27,50,,
CP,Colp,50,A,27,2450,,
CP,Colp,50,B,27,2412.5,,
CP,Colp,50,C,27,1650,,
CP,P bur,100,A,27,104,,
CP,P bur,100,B,27,143,,
CP,P bur,100,C,27,102,,
CP,Colp,100,A,27,1140,,
CP,Colp,100,B,27,1070,,
CP,Colp,100,C,27,1260,,
CP,P bur,200,A,27,63,,
CP,P bur,200,B,27,88,,
CP,P bur,200,C,27,70,,
CP,Colp,200,A,27,1370,,
CP,Colp,200,B,27,1990,,
CP,Colp,200,C,27,1770,,
PC,P bur,0,A,7,19,,
PC,P bur,0,B,7,19,,
PC,P bur,0,C,7,26,,
PC,P bur,50,A,7,87,,
PC,P bur,50,B,7,83,,
PC,P bur,50,C,7,113,,
PC,P bur,200,A,7,58,,
PC,P bur,200,B,7,83,,
PC,P bur,200,C,7,101,,
CP,P bur,50,A,29,42,,
CP,P bur,50,B,29,56,,
CP,P bur,50,C,29,32,,
CP,Colp,50,A,29,3037.5,,
CP,Colp,50,B,29,2937.5,,
CP,Colp,50,C,29,2125,,
CP,P bur,100,A,29,59,,
CP,P bur,100,B,29,132,,
CP,P bur,100,C,29,83,,
CP,Colp,100,A,29,800,,
CP,Colp,100,B,29,760,,
CP,Colp,100,C,29,920,,
CP,P bur,200,A,29,72,,
CP,P bur,200,B,29,99,,
CP,P bur,200,C,29,99,,
CP,Colp,200,A,29,770,,
CP,Colp,200,B,29,910,,
CP,Colp,200,C,29,680,,
PC,P bur,0,A,9,41,,
PC,P bur,0,B,9,26,,
PC,P bur,0,C,9,24,,
PC,P bur,50,A,9,109,,
PC,P bur,50,B,9,112,,
PC,P bur,50,C,9,152,,
PC,P bur,200,A,9,120,,
PC,P bur,200,B,9,123,,
PC,P bur,200,C,9,125,,
CP,P bur,50,A,32,20,,
CP,P bur,50,B,32,30,,
CP,P bur,50,C,32,30,,
CP,Colp,50,A,32,3550,,
CP,Colp,50,B,32,3712.5,,
CP,Colp,50,C,32,2162.5,,
CP,P bur,100,A,32,40,,
CP,P bur,100,B,32,118,,
CP,P bur,100,C,32,56,,
CP,Colp,100,A,32,920,,
CP,Colp,100,B,32,1030,,
CP,Colp,100,C,32,400,,
CP,P bur,200,A,32,43,,
CP,P bur,200,B,32,74,,
CP,P bur,200,C,32,61,,
CP,Colp,200,A,32,610,,
CP,Colp,200,B,32,570,,
CP,Colp,200,C,32,850,,
PC,P bur,0,A,12,26,,
PC,P bur,0,B,12,28,,
PC,P bur,0,C,12,27,,
PC,P bur,50,A,12,177,,
PC,P bur,50,B,12,170,,
PC,P bur,50,C,12,209,,
PC,P bur,200,A,12,174,,
PC,P bur,200,B,12,189,,
PC,P bur,200,C,12,203,,
CP,P bur,50,A,34,14,,
CP,P bur,50,B,34,29,,
CP,P bur,50,C,34,13,,
CP,Colp,50,A,34,4700,,
CP,Colp,50,B,34,4000,,
CP,Colp,50,C,34,3080,,
CP,P bur,100,A,34,26,,
CP,P bur,100,B,34,104,,
CP,P bur,100,C,34,33,,
CP,Colp,100,A,34,960,,
CP,Colp,100,B,34,970,,
CP,Colp,100,C,34,110,,
CP,P bur,200,A,34,57,,
CP,P bur,200,B,34,63,,
CP,P bur,200,C,34,73,,
CP,Colp,200,A,34,560,,
CP,Colp,200,B,34,280,,
CP,Colp,200,C,34,840,,
PC,P bur,0,A,14,17,,
PC,P bur,0,B,14,17,,
PC,P bur,0,C,14,12,,
PC,Colp,0,A,14,51,,
PC,Colp,0,B,14,56,,
PC,Colp,0,C,14,52,,
PC,P bur,50,A,14,230,,
PC,P bur,50,B,14,206,,
PC,P bur,50,C,14,258,,
PC,Colp,50,A,14,69,,
PC,Colp,50,B,14,49,,
PC,Colp,50,C,14,68,,
PC,P bur,200,A,14,215,,
PC,P bur,200,B,14,198,,
PC,P bur,200,C,14,207,,
PC,Colp,200,A,14,68,,
PC,Colp,200,B,14,51,,
PC,Colp,200,C,14,58,,
CP,P bur,50,A,36,19,,
CP,P bur,50,B,36,16,,
CP,P bur,50,C,36,14,,
CP,Colp,50,A,36,3360,,
CP,Colp,50,B,36,5200,,
CP,Colp,50,C,36,4080,,
CP,P bur,100,A,36,6,,
CP,P bur,100,B,36,112,,
CP,P bur,100,C,36,18,,
CP,Colp,100,A,36,560,,
CP,Colp,100,B,36,870,,
CP,Colp,100,C,36,100,,
CP,P bur,200,A,36,25,,
CP,P bur,200,B,36,40,,
CP,P bur,200,C,36,52,,
CP,Colp,200,A,36,285,,
CP,Colp,200,B,36,140,,
CP,Colp,200,C,36,725,,
PC,P bur,0,A,16,16,,
PC,P bur,0,B,16,16,,
PC,P bur,0,C,16,13,,
PC,Colp,0,A,16,410,,
PC,Colp,0,B,16,335,,
PC,Colp,0,C,16,365,,
PC,P bur,50,A,16,405,,
PC,P bur,50,B,16,315,,
PC,P bur,50,C,16,635,,
PC,Colp,50,A,16,267.5,,
PC,Colp,50,B,16,210,,
PC,Colp,50,C,16,237.5,,
PC,P bur,200,A,16,277.5,,
PC,P bur,200,B,16,205,,
PC,P bur,200,C,16,315,,
PC,Colp,200,A,16,382.5,,
PC,Colp,200,B,16,427.5,,
PC,Colp,200,C,16,402.5,,
CP,P bur,50,A,40,3,,
CP,P bur,50,B,40,14,,
CP,P bur,50,C,40,6,,
CP,Colp,50,A,40,3100,,
CP,Colp,50,B,40,5140,,
CP,Colp,50,C,40,4620,,
CP,P bur,100,A,40,0,,
CP,P bur,100,B,40,41,,
CP,P bur,100,C,40,0,,
CP,Colp,100,A,40,14,,
CP,Colp,100,B,40,390,,
CP,Colp,100,C,40,26,,
CP,P bur,200,A,40,10,,
CP,P bur,200,B,40,22,,
CP,P bur,200,C,40,34,,
CP,Colp,200,A,40,175,,
CP,Colp,200,B,40,102,,
CP,Colp,200,C,40,600,,
PC,P bur,0,A,19,4,,
PC,P bur,0,B,19,10,,
PC,P bur,0,C,19,3,,
PC,Colp,0,A,19,3520,,
PC,Colp,0,B,19,1800,,
PC,Colp,0,C,19,2880,,
PC,P bur,50,A,19,305,,
PC,P bur,50,B,19,255,,
PC,P bur,50,C,19,450,,
PC,Colp,50,A,19,1710,,
PC,Colp,50,B,19,3970,,
PC,Colp,50,C,19,1440,,
PC,P bur,200,A,19,305,,
PC,P bur,200,B,19,270,,
PC,P bur,200,C,19,495,,
PC,Colp,200,A,19,3420,,
PC,Colp,200,B,19,4380,,
PC,Colp,200,C,19,4220,,
CP,P bur,50,A,42,2,,
CP,P bur,50,B,42,16,,
CP,P bur,50,C,42,6,,
CP,Colp,50,A,42,3060,,
CP,Colp,50,B,42,5580,,
CP,Colp,50,C,42,5180,,
CP,P bur,100,A,42,0,,
CP,P bur,100,B,42,28,,
CP,P bur,100,C,42,0,,
CP,Colp,100,A,42,2,,
CP,Colp,100,B,42,200,,
CP,Colp,100,C,42,31,,
CP,P bur,200,A,42,0,,
CP,P bur,200,B,42,9,,
CP,P bur,200,C,42,22,,
CP,Colp,200,A,42,127,,
CP,Colp,200,B,42,87,,
CP,Colp,200,C,42,460,,
PC,P bur,0,A,21,10,,
PC,P bur,0,B,21,6,,
PC,P bur,0,C,21,0,,
PC,Colp,0,A,21,3020,,
PC,Colp,0,B,21,2230,,
PC,Colp,0,C,21,3880,,
PC,P bur,50,A,21,340,,
PC,P bur,50,B,21,315,,
PC,P bur,50,C,21,400,,
PC,Colp,50,A,21,2060,,
PC,Colp,50,B,21,3700,,
PC,Colp,50,C,21,4700,,
PC,P bur,200,A,21,400,,
PC,P bur,200,B,21,270,,
PC,P bur,200,C,21,383.3333333,,
PC,Colp,200,A,21,4400,,
PC,Colp,200,B,21,6900,,
PC,Colp,200,C,21,4740,,
CP,P bur,50,A,45,0,,
CP,P bur,50,B,45,0,,
CP,P bur,50,C,45,0,,
